user_id,favourite_fruit
46318,orange
115392,orange
122557,orange
31855,banana
109783,orange
58983,apple
28897,banana
70080,orange
65298,orange
103061,orange
108847,orange
74627,orange
87425,orange
108241,orange
117187,orange
58770,orange
84371,orange
40266,orange
110189,orange
121492,orange
121153,orange
90618,orange
67586,orange
106189,orange
114358,orange
109421,orange
109481,orange
101584,banana
118309,orange
95203,orange
60984,orange
71105,orange
91318,orange
116329,orange
76020,orange
58459,orange
120918,orange
48972,orange
70393,orange
83712,orange
72509,orange
108529,orange
84010,orange
116189,orange
117264,orange
117267,orange
118117,orange
53769,orange
301,peach
66943,banana
118349,orange
59103,banana
119415,orange
118736,orange
48298,orange
87189,orange
109162,orange
102815,orange
79431,orange
105676,orange
39746,orange
77095,orange
115762,orange
45222,orange
64573,orange
109012,orange
57405,orange
117070,orange
105098,orange
116706,orange
63851,orange
5075,banana
70561,orange
91082,orange
105732,orange
59982,orange
117684,orange
51302,orange
123257,orange
118193,orange
79531,orange
50500,orange
107437,banana
101059,orange
67272,apple
106397,orange
50051,orange
117902,orange
117066,orange
116741,orange
36914,peach
89760,orange
57006,orange
107589,orange
99899,orange
51044,orange
117286,orange
57040,orange
76367,orange
121012,orange
67428,apple
42498,banana
59440,orange
107692,orange
85033,orange
100664,orange
117771,orange
50426,orange
55776,orange
51020,orange
64282,orange
102240,orange
61455,orange
49054,orange
119290,orange
5939,orange
57071,orange
107153,orange
108335,orange
50210,orange
104609,orange
95673,orange
56736,orange
118912,orange
54168,orange
57697,orange
108026,orange
56411,orange
115445,orange
78521,orange
79012,orange
105793,orange
73677,orange
62355,apple
55746,orange
82244,orange
102960,orange
59589,orange
61388,orange
55533,orange
71835,orange
116132,orange
104563,orange
97013,orange
83760,orange
121810,orange
29707,banana
39222,banana
106602,orange
104783,orange
32566,banana
119427,orange
121830,orange
118806,orange
1229,orange
50253,orange
116760,orange
116902,orange
92407,orange
37345,banana
116332,orange
105509,orange
79042,orange
56108,orange
83989,orange
90379,orange
102986,orange
108056,orange
56495,orange
108150,orange
122322,orange
117290,orange
106941,orange
104800,orange
38734,banana
58817,orange
47421,orange
121333,orange
108240,orange
50331,orange
80134,orange
89671,orange
102924,orange
108654,orange
115473,orange
53793,orange
59940,banana
47149,peach
110466,orange
120473,orange
94422,orange
108024,orange
117624,orange
71574,orange
61291,orange
122211,orange
10615,orange
97896,orange
97521,orange
63886,orange
110035,orange
118580,orange
72449,orange
71016,orange
26299,orange
48544,orange
116146,orange
77285,orange
10085,banana
105852,orange
24929,orange
120465,orange
90624,orange
59653,orange
117374,orange
71910,orange
109426,orange
114096,orange
95589,orange
67328,orange
29532,banana
100109,orange
31438,orange
58531,orange
75989,orange
58051,orange
39388,banana
120561,orange
72411,orange
15888,banana
121115,orange
119398,orange
76994,orange
76729,orange
61114,orange
116721,orange
83948,orange
60610,orange
94605,orange
92277,orange
75461,orange
121921,orange
109025,orange
106151,orange
107592,orange
114741,orange
106989,orange
61464,orange
117899,orange
105601,orange
49963,orange
63041,orange
118036,orange
78481,orange
53290,orange
98271,orange
121255,orange
50806,orange
103217,orange
57666,orange
117432,orange
60417,orange
116445,orange
123000,orange
118029,orange
118175,orange
118216,orange
122377,orange
105859,orange
58521,orange
74518,orange
72326,orange
59313,orange
103504,orange
48762,orange
115975,orange
117226,orange
117269,orange
46627,orange
123050,orange
116948,orange
118893,orange
73135,orange
107419,orange
56901,orange
87200,orange
102718,orange
116803,orange
62565,orange
91726,orange
122092,orange
85739,orange
117918,orange
113901,orange
74721,orange
117012,orange
47894,orange
55958,orange
57010,orange
104278,orange
83123,orange
58402,orange
121839,orange
109320,orange
60895,orange
116637,orange
58078,orange
24673,banana
58374,orange
53499,orange
71934,orange
35099,banana
52771,orange
120494,orange
47423,banana
41235,banana
50757,banana
81700,orange
73296,banana
55606,banana
104109,orange
108843,orange
57739,orange
62064,orange
71897,orange
116459,orange
77112,orange
113815,orange
50715,banana
13241,orange
114547,orange
79009,orange
96675,orange
56553,peach
84439,orange
25845,banana
52119,orange
46738,banana
58338,orange
